date,total_cost,items,location
2018-01-06,88.18,5,China
2018-01-04,114.06,7,China
2018-01-04,46.47,6,China
2018-01-05,179.80,1,China
2018-01-02,53.80,6,China
2018-01-04,118.98,5,China
2018-01-04,13.83,5,China
2018-01-04,167.63,9,China
2018-01-05,1.88,3,China
2018-01-02,174.48,6,China
2018-01-01,115.39,11,China
2018-01-01,191.94,11,United States
2018-01-03,96.76,12,China
2018-01-06,140.47,1,China
2018-01-04,137.45,1,China
2018-01-01,119.08,11,China
2018-01-06,160.82,3,China
2018-01-04,193.17,8,China
2018-01-06,130.36,7,China
2018-01-06,121.60,6,China
2018-01-03,141.52,1,China
2018-01-04,189.66,11,China
2018-01-04,160.40,11,China
2018-01-05,30.79,7,China
2018-01-06,178.83,6,China
2018-01-01,143.52,4,China
2018-01-03,28.33,5,China
2018-01-01,163.29,4,China
2018-01-05,35.88,7,China
2018-01-05,31.34,3,China
2018-01-05,60.30,5,China
2018-01-01,127.54,7,China
2018-01-04,193.15,8,China
2018-01-05,188.28,6,China
2018-01-05,62.72,3,China
2018-01-05,139.37,3,China
2018-01-02,90.60,7,China
2018-01-06,2.35,5,China
2018-01-05,161.59,7,China
2018-01-04,161.29,11,China
2018-01-02,107.50,5,United States
2018-01-06,168.90,5,China
2018-01-04,176.19,5,China
2018-01-05,116.56,8,United States
2018-01-01,27.35,6,China
2018-01-06,49.70,7,United States
2018-01-04,30.90,4,China
2018-01-05,182.60,8,United Kingdom
2018-01-06,163.61,5,China
2018-01-02,58.25,11,China
2018-01-03,192.86,10,United States
2018-01-01,166.75,6,China
2018-01-03,88.08,2,China
2018-01-04,43.91,10,United States
2018-01-02,192.07,4,China
2018-01-01,92.65,12,China
2018-01-04,78.23,8,China
2018-01-02,194.00,10,China
2018-01-04,109.07,2,China
2018-01-06,75.28,6,China
2018-01-06,174.26,7,United States
2018-01-03,10.28,4,China
2018-01-04,133.12,5,China
2018-01-06,80.97,6,China
2018-01-03,21.28,12,China
2018-01-04,14.12,7,China
2018-01-05,176.15,11,United States
2018-01-01,95.75,11,China
2018-01-04,48.27,11,China
2018-01-05,124.47,9,China
2018-01-05,8.80,8,China
2018-01-03,93.95,3,China
2018-01-06,109.65,12,China
2018-01-04,79.91,4,China
2018-01-01,25.22,3,China
2018-01-03,176.35,6,China
2018-01-06,185.39,3,China
